"0","## TASK: Perform a `glimpse` of df_titanic"
"0","glimpse(df_titanic)"
"1","Rows: 32"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ Class    [3m[38;5;246m<chr>[39m[23m ""1st""[38;5;246m, [39m""2nd""[38;5;246m, [39m""3rd""[38;5;246m, [39m""Crew""[38;5;246m, [39m""1st""[38;5;246m, [39m""2nd""[38;5;246m, [39m""3rd""[38;5;246m, [39m""Crew""[38;5;246m, [39m""1st""[38;5;246m, [39m""2nd""[38;5;246m, [39m""3rd""[38;5;246m, [39m""Crew""[38;5;246m, [39m""1st""[38;5;246m, [39m""2nd…
$ Sex      [3m[38;5;246m<chr>[39m[23m ""Male""[38;5;246m, [39m""Male""[38;5;246m, [39m""Male""[38;5;246m, [39m""Male""[38;5;246m, [39m""Female""[38;5;246m, [39m""Female""[38;5;246m, [39m""Female""[38;5;246m, [39m""Female""[38;5;246m, [39m""Male""[38;5;246m, [39m""Male""[38;5;246m, [39m""Male""[38;5;246m, [39m""M…
$ Age      [3m[38;5;246m<chr>[39m[23m ""Child""[38;5;246m, [39m""Child""[38;5;246m, [39m""Child""[38;5;246m, [39m""Child""[38;5;246m, [39m""Child""[38;5;246m, [39m""Child""[38;5;246m, [39m""Child""[38;5;246m, [39m""Child""[38;5;246m, [39m""Adult""[38;5;246m, [39m""Adult""[38;5;246m, [39m""Adult""[38;5;246m,[39m…
$ Survived [3m[38;5;246m<chr>[39m[23m ""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""No""[38;5;246m, [39m""Y…
$ n        [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m35[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m17[38;5;246m, [39m0[38;5;246m, [39m118[38;5;246m, [39m154[38;5;246m, [39m387[38;5;246m, [39m670[38;5;246m, [39m4[38;5;246m, [39m13[38;5;246m, [39m89[38;5;246m, [39m3[38;5;246m, [39m5[38;5;246m, [39m11[38;5;246m, [39m13[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m13[38;5;246m, [39m14[38;5;246m, [39m0[38;5;246m, [39m57[38;5;246m, [39m14[38;5;246m, [39m75…"
"1",""
"1","
"
