"0","## Note: No need to edit this chunk!"
"0","gs4_deauth()"
"0","ss <- gs4_get(url)"
"0","df_michelson <-"
"0","  read_sheet(ss) %>%"
"0","  select(Date, Distinctness, Temp, Velocity) %>%"
"0","  mutate(Distinctness = as_factor(Distinctness))"
"0",""
"0","df_michelson %>% glimpse()"
"1","Rows: 100"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ Date         [3m[38;5;246m<dttm>[39m[23m 1879-06-05[38;5;246m, [39m1879-06-07[38;5;246m, [39m1879-06-07[38;5;246m, [39m1879-06-07[38;5;246m, [39m1879-06-07[38;5;246m, [39m1879-06-07[38;5;246m, [39m1879-06-09[38;5;246m, [39m1879-06-09[38;5;246m, [39m1879-06-09[38;5;246m, [39m18…
$ Distinctness [3m[38;5;246m<fct>[39m[23m 3[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m…
$ Temp         [3m[38;5;246m<dbl>[39m[23m 76[38;5;246m, [39m72[38;5;246m, [39m72[38;5;246m, [39m72[38;5;246m, [39m72[38;5;246m, [39m72[38;5;246m, [39m83[38;5;246m, [39m83[38;5;246m, [39m83[38;5;246m, [39m83[38;5;246m, [39m83[38;5;246m, [39m90[38;5;246m, [39m90[38;5;246m, [39m71[38;5;246m, [39m71[38;5;246m, [39m71[38;5;246m, [39m72[38;5;246m, [39m72[38;5;246m, [39m72[38;5;246m, [39m79[38;5;246m, [39m79[38;5;246m, [39m79[38;5;246m, [39m79[38;5;246m, [39m79[38;5;246m, [39m79[38;5;246m, [39m79[38;5;246m, [39m64[38;5;246m, [39m64[38;5;246m,[39m…
$ Velocity     [3m[38;5;246m<dbl>[39m[23m 299850[38;5;246m, [39m299740[38;5;246m, [39m299900[38;5;246m, [39m300070[38;5;246m, [39m299930[38;5;246m, [39m299850[38;5;246m, [39m299950[38;5;246m, [39m299980[38;5;246m, [39m299980[38;5;246m, [39m299880[38;5;246m, [39m300000[38;5;246m, [39m299980[38;5;246m, [39m299930[38;5;246m, [39m299650[38;5;246m,[39m…"
"1",""
"1","
"
